GAME_DATE,GAME_ID,HOME_TEAM,AWAY_TEAM,HOME_PTS,HOME_NET_RATING,AWAY_NET_RATING,RATING_DIFF,HOME_ODDS,AWAY_ODDS,SPREAD,HOME_WIN
2024-04-14,0022301199,LA Clippers,Houston Rockets,105,3.4,0.9,2.5,-131.0191309260736,105.29197168168326,-2.8673296928176653,0
2024-04-14,0022301189,Miami Heat,Toronto Raptors,118,1.8,-6.3,8.1,-163.64499229354593,152.69916566442043,-4.6420030538741415,1
2024-04-14,0022301193,Memphis Grizzlies,Denver Nuggets,111,-6.9,5.5,-12.4,150.11996525719414,-169.2054778189289,4.44139280183529,0
2024-04-14,0022301187,Cleveland Cavaliers,Charlotte Hornets,110,2.5,-10.6,13.1,-141.79232729132625,176.57942560499515,-4.32199098786168,0
2024-04-14,0022301191,Orlando Magic,Milwaukee Bucks,113,2.2,2.6,-0.3999999999999999,103.7336297800395,-134.7507320445961,3.1389088774228817,1
2024-04-14,0022301192,Philadelphia 76ers,Brooklyn Nets,107,3.1,-2.9,6.0,-179.73494814588875,140.40137100830748,-4.450727631587445,1
2024-04-14,0022301197,San Antonio Spurs,Detroit Pistons,123,-6.4,-9.0,2.5999999999999996,-137.7022260622207,111.01522333378409,-3.369734706233599,1
2024-04-14,0022301188,Indiana Pacers,Atlanta Hawks,157,2.9,-2.0,4.9,-140.1241668955571,166.03027883289263,-4.949411612042317,1
2024-04-14,0022301200,Sacramento Kings,Portland Trail Blazers,121,1.8,-9.0,10.8,-142.37402177244104,147.5893485718053,-5.2391078749746764,1
2024-04-14,0022301196,Oklahoma City Thunder,Dallas Mavericks,135,7.3,2.1,5.199999999999999,-152.93596283593678,152.31641649214222,-5.389917723759133,1
2024-04-14,0022301194,Minnesota Timberwolves,Phoenix Suns,106,6.3,3.1,3.1999999999999997,-143.5405648881371,160.8915950886804,-5.057718365355935,0
2024-04-14,0022301198,Golden State Warriors,Utah Jazz,123,2.4,-5.1,7.5,-153.14134488066117,172.85111433439522,-4.299765446885488,1
2024-04-14,0022301190,New York Knicks,Chicago Bulls,120,4.9,-1.7,6.6000000000000005,-183.84385403400603,147.70906820100106,-4.384100187740337,1
2024-04-14,0022301186,Boston Celtics,Washington Wizards,132,11.7,-8.7,20.4,-152.64509145735556,137.41909147185183,-5.55201262885609,1
2024-04-14,0022301195,New Orleans Pelicans,Los Angeles Lakers,108,4.6,0.6,3.9999999999999996,-181.37419184058052,136.2606933497217,-3.894139612027787,0
2024-04-12,0022301171,Philadelphia 76ers,Orlando Magic,125,3.1,2.2,0.8999999999999999,-137.7295983611584,113.96769168182573,-2.86028119766065,1
2024-04-12,0022301182,Golden State Warriors,New Orleans Pelicans,109,2.4,4.6,-2.1999999999999997,118.72467208157214,-138.41530052567097,3.2352560332218245,0
2024-04-12,0022301184,LA Clippers,Utah Jazz,109,3.4,-5.1,8.5,-141.4244564804876,126.78856163449775,-4.371142045443009,0
2024-04-12,0022301180,San Antonio Spurs,Denver Nuggets,121,-6.4,5.5,-11.9,139.90925895472316,-166.7055555724874,6.271434050961959,1
2024-04-12,0022301174,Cleveland Cavaliers,Indiana Pacers,129,2.5,2.9,-0.3999999999999999,120.38531953917015,-125.93930485719467,2.4500528670454083,1
2024-04-12,0022301173,Boston Celtics,Charlotte Hornets,131,11.7,-10.6,22.299999999999997,-186.53145289000693,153.58085938905654,-3.7993747004098206,1
2024-04-12,0022301179,Oklahoma City Thunder,Milwaukee Bucks,125,7.3,2.6,4.699999999999999,-169.88026967980767,142.58117426280853,-4.4555321342484815,1
